"posting_date","quantity"
"2025-01-02","52746.179999999935"
"2025-01-03","61622.739"
"2025-01-04","73518.157"
"2025-01-06","76999.27000000008"
"2025-01-07","84871.77700000006"
"2025-01-08","80088.63700000009"
"2025-01-09","95848.714"
"2025-01-10","63782.164000000026"
"2025-01-11","44149.481999999975"
"2025-01-13","51566.73699999995"
"2025-01-14","39193.947"
"2025-01-15","60332.74499999997"
"2025-01-16","53507.652999999984"
"2025-01-17","56317.075000000026"
"2025-01-18","47366.14900000001"
"2025-01-20","52889.83300000003"
"2025-01-21","54724.62500000001"
"2025-01-22","56623.82300000002"
"2025-01-23","58897.984000000004"
"2025-01-24","65663.73199999999"
"2025-01-25","52619.13000000006"
"2025-01-27","63405.51700000004"
"2025-01-28","61671.65600000001"
"2025-01-29","65800.31899999996"
"2025-01-30","69725.61199999996"
"2025-01-31","70696.88799999989"
"2025-02-01","61083.224000000046"
"2025-02-03","70217.02100000004"
"2025-02-04","73776.078"
"2025-02-05","73358.41399999998"
"2025-02-06","66501.09599999996"
"2025-02-07","61528.936"
"2025-02-08","50277.804000000004"
"2025-02-10","72530.73399999994"
"2025-02-11","68710.66199999995"
"2025-02-12","76360.94799999992"
"2025-02-13","76106.79699999998"
"2025-02-14","66423.271"
"2025-02-15","46008.83899999999"
"2025-02-17","61046.44799999999"
"2025-02-18","44874.47000000004"
"2025-02-19","41049.185999999965"
"2025-02-20","36408.88700000003"
"2025-02-21","26964.328"
"2025-02-24","22508.411000000007"
"2025-02-25","21976.004999999986"
"2025-02-26","39710.953000000016"
"2025-02-27","33021.63199999999"
"2025-02-28","34637.398000000016"
"2025-03-03","24205.29100000001"
"2025-03-04","22906.058"
"2025-03-05","20127.31000000001"
"2025-03-06","18935.557"
"2025-03-07","16446.339000000004"
"2025-03-10","17508.925000000003"
"2025-03-11","14790.655000000002"
"2025-03-12","15911.309000000001"
"2025-03-13","14197.846"
"2025-03-14","11434.082"
"2025-03-17","9353.371000000003"
"2025-03-18","8160.051999999998"
"2025-03-19","12586.386000000002"
"2025-03-20","6788.676999999999"
"2025-03-21","8792.017000000002"
"2025-03-24","4058.766"
"2025-03-25","5222.886999999998"
"2025-03-26","3178.474"
"2025-03-27","3289.180999999999"
"2025-03-31","2484.5039999999995"
"2025-04-01","1839.0239999999997"
"2025-04-02","4960.167"
"2025-04-03","5765.8060000000005"
"2025-04-04","6313.634"
"2025-04-07","2979.1890000000008"
"2025-04-08","3752.8750000000005"
"2025-04-09","3979.1639999999998"
"2025-04-10","5011.967000000001"
"2025-04-11","3539.08"
"2025-04-14","6113.530999999999"
"2025-04-15","4832.6849999999995"
"2025-04-16","2812.0050000000006"
"2025-04-21","4204.1349999999975"
"2025-04-22","6147.004000000002"
"2025-04-23","8661.403999999999"
"2025-04-24","6224.727999999999"
"2025-04-25","7411.445000000001"
"2025-04-28","10735.473999999995"
"2025-04-29","7156.8889999999965"
"2025-04-30","8250.771000000002"
"2025-05-02","13476.016"
"2025-05-05","10043.959999999997"
"2025-05-06","13894.11900000001"
"2025-05-07","13954.052000000003"
"2025-05-08","12299.853000000006"
"2025-05-09","14930.249999999996"
"2025-05-12","22250.56800000001"
"2025-05-13","30249.27900000002"
"2025-05-14","28276.194000000003"
"2025-05-15","24427.909999999996"
"2025-05-16","23692.459000000003"
"2025-05-19","26620.925999999996"
"2025-05-20","26776.421"
"2025-05-21","25721.588000000003"
"2025-05-22","26983.340999999993"
"2025-05-23","27281.734999999986"
"2025-05-26","26364.973999999995"
"2025-05-27","27849.20600000001"
"2025-05-28","24991.584000000003"
"2025-05-29","28444.259000000016"
"2025-05-30","30765.265000000007"
"2025-05-31","23564.752"
"2025-06-02","34950.68199999998"
"2025-06-03","40283.84100000002"
"2025-06-04","32274.04899999998"
"2025-06-05","35008.20200000002"
"2025-06-06","28975.593999999997"
"2025-06-09","35985.830000000016"
"2025-06-10","37467.369999999995"
"2025-06-11","32895.62900000001"
"2025-06-12","30260.186999999994"
"2025-06-13","27404.32500000002"
"2025-06-14","22979.508000000027"
"2025-06-16","33178.97700000001"
"2025-06-17","29082.389000000003"
"2025-06-18","29081.10400000001"
"2025-06-19","37753.731"
"2025-06-20","31466.845999999965"
"2025-06-21","26965.871"
"2025-06-23","39953.098"
"2025-06-24","36519.05899999999"
"2025-06-25","29169.94100000001"
"2025-06-26","25486.323999999997"
"2025-06-27","25509.496000000025"
"2025-06-28","21319.025000000012"
"2025-06-30","32865.143"
"2025-07-01","31963.333999999973"
"2025-07-02","34294.900999999976"
"2025-07-03","34391.23100000005"
"2025-07-04","33290.73899999999"
"2025-07-05","14070.884999999991"
"2025-07-07","33703.958000000006"
"2025-07-08","35766.04100000001"
"2025-07-09","34162.07599999999"
"2025-07-10","42507.65399999999"
"2025-07-11","29270.74799999999"
"2025-07-12","20413.084999999974"
"2025-07-14","41553.02200000006"
"2025-07-15","37461.48300000004"
"2025-07-16","31832.102000000003"
"2025-07-17","25982.20399999999"
"2025-07-18","24553.141999999956"
"2025-07-19","20884.368999999973"
"2025-07-22","35062.03299999998"
"2025-07-23","41948.88699999997"
"2025-07-24","49754.72199999998"
"2025-07-25","53632.35000000004"
"2025-07-26","41782.02799999997"
"2025-07-29","41558.63"
"2025-07-30","65273.984999999964"
"2025-07-31","65939.41600000008"
"2025-08-01","66089.48199999997"
"2025-08-02","54062.29999999992"
"2025-08-05","73314.41500000005"
"2025-08-06","80568.26599999993"
"2025-08-07","71375.71399999988"
"2025-08-08","93741.0810000001"
"2025-08-09","72793.31399999994"
"2025-08-11","111740.94899999988"
"2025-08-12","106562.91499999986"
"2025-08-13","110288.5369999999"
"2025-08-14","96880.70299999988"
"2025-08-15","78357.6429999999"
"2025-08-16","1691.1679999999997"
"2025-08-18","99733.9189999998"
"2025-08-19","117672.50800000007"
"2025-08-20","137882.77299999972"
"2025-08-21","119484.50000000016"
"2025-08-22","129874.93399999994"
"2025-08-23","109352.32100000005"
"2025-08-25","139628.77799999993"
"2025-08-26","180656.27299999964"
"2025-08-27","192075.86199999964"
"2025-08-28","191964.1110000001"
"2025-08-29","165638.79300000003"
"2025-09-01","191872.79099999956"
"2025-09-02","218889.56800000017"
"2025-09-03","231594.09299999976"
"2025-09-04","194778.661"
"2025-09-05","210737.033"
"2025-09-06","167662.50800000012"
"2025-09-08","219112.69299999962"
"2025-09-09","228270.90900000083"
"2025-09-10","230625.9119999999"
"2025-09-11","211319.20399999985"
"2025-09-12","222665.25000000006"
"2025-09-13","178857.4470000002"
"2025-09-15","217151.80999999965"
"2025-09-16","230359.1959999999"
"2025-09-17","227503.55799999982"
"2025-09-18","231412.05299999917"
"2025-09-19","228108.69799999948"
"2025-09-20","174260.71200000003"
"2025-09-22","249698.53300000037"
"2025-09-23","270881.20800000016"
"2025-09-24","277912.2830000001"
"2025-09-25","265456.04500000045"
"2025-09-26","266716.9030000001"
"2025-09-27","210922.59500000018"
"2025-09-29","238825.50199999925"
"2025-09-30","235861.2430000002"
